[INFO 2024-01-11 23:49:31,235 train.py] Initializing....
[INFO 2024-01-11 23:49:32,318 train.py] Data loading....
[INFO 2024-01-11 23:49:35,418 train.py] Data loaded sucessfully. Vocabulary size: 226484
[INFO 2024-01-11 23:49:35,418 train.py] Creating loaders...
[INFO 2024-01-11 23:49:35,608 train.py] Building model......
[INFO 2024-01-11 23:49:39,571 train.py] Begin training......
[INFO 2024-01-11 23:59:54,765 train.py] Epoch 2:Validation accuracy increased (0.000000 --> 99.733412).  Saving model ...
[INFO 2024-01-12 00:02:05,996 train.py] 	Train_loss : 0.0496 Val_loss : 0.0081
[INFO 2024-01-12 00:02:05,996 train.py] 	Train_acc : 98.019% Val_acc : 99.733%
[INFO 2024-01-12 00:12:19,983 train.py] Epoch 3:Validation accuracy did not increase
[INFO 2024-01-12 00:12:20,378 train.py] 	Train_loss : 0.0113 Val_loss : 0.0088
[INFO 2024-01-12 00:12:20,378 train.py] 	Train_acc : 99.734% Val_acc : 99.704%
[INFO 2024-01-12 00:22:33,638 train.py] Epoch 4:Validation accuracy did not increase
[INFO 2024-01-12 00:22:34,553 train.py] 	Train_loss : 0.0073 Val_loss : 0.0130
[INFO 2024-01-12 00:22:34,554 train.py] 	Train_acc : 99.812% Val_acc : 99.719%
[INFO 2024-01-12 00:32:49,393 train.py] Epoch 5:Validation accuracy increased (99.733412 --> 99.837085).  Saving model ...
[INFO 2024-01-12 00:32:56,454 train.py] 	Train_loss : 0.0058 Val_loss : 0.0148
[INFO 2024-01-12 00:32:56,455 train.py] 	Train_acc : 99.816% Val_acc : 99.837%
[INFO 2024-01-12 00:43:09,667 train.py] Epoch 6:Validation accuracy increased (99.837085 --> 99.866706).  Saving model ...
[INFO 2024-01-12 00:43:13,055 train.py] 	Train_loss : 0.0058 Val_loss : 0.0061
[INFO 2024-01-12 00:43:13,055 train.py] 	Train_acc : 99.849% Val_acc : 99.867%
[INFO 2024-01-12 00:53:27,043 train.py] Epoch 7:Validation accuracy did not increase
[INFO 2024-01-12 00:53:27,369 train.py] 	Train_loss : 0.0016 Val_loss : 0.0059
[INFO 2024-01-12 00:53:27,369 train.py] 	Train_acc : 99.959% Val_acc : 99.852%
